Pagecount,INTcount,EXTcount,URLfragments,timestamp
1,60,108,18,2021-11-13T15:04:47Z
2,228,216,93,2021-12-04T04:18:13Z
3,67,160,4,2021-10-05T18:32:31Z
4,799,375,173,2021-11-28T04:18:17Z
5,72,106,8,2021-11-10T08:50:11Z
6,56,50,4,2020-04-01T12:01:22Z
7,523,350,149,2021-08-15T16:46:42Z
8,68,100,12,2021-08-26T16:39:41Z
9,126,160,4,2021-06-01T10:49:16Z
10,66,56,6,2020-11-27T20:09:06Z
11,324,107,20,2021-11-13T15:33:56Z
12,39,24,4,2021-11-13T15:31:05Z
13,59,96,10,2021-08-15T07:55:57Z
14,48,96,2,2018-12-12T13:29:46Z
15,125,196,34,2021-09-28T07:42:51Z
16,44,102,2,2021-05-13T05:44:13Z
17,38,71,2,2021-09-03T15:59:32Z
18,45,108,6,2018-12-02T08:43:09Z
19,81,12,2,
20,70,90,2,
21,93,242,10,
22,45,175,2,
23,168,207,2,2021-08-20T20:05:40Z
24,81,227,6,
25,365,283,18,
26,413,21,2,
27,84,43,2,2021-07-13T12:46:20Z
28,90,206,2,
29,188,13,2,
30,108,13,2,
31,148,12,2,
32,23,12,2,
33,30,24,2,
34,92,17,2,
35,61,108,18,2021-11-13T15:04:47Z
36,24,147,11,
37,111,150,25,2021-09-13T22:50:33Z
38,41,126,7,
39,98,162,2,2021-10-23T17:31:00Z
40,85,152,7,2021-09-25T06:19:34Z
41,132,146,14,2021-09-09T10:17:27Z
42,81,119,2,2021-10-01T12:16:56Z
43,342,269,79,2021-11-24T15:35:10Z
44,127,140,44,2021-08-23T16:17:40Z
45,71,117,2,2021-10-07T16:58:27Z
46,174,151,16,2021-11-10T17:46:10Z
47,55,97,2,2021-07-22T05:46:32Z
48,102,119,11,2021-08-26T07:31:02Z
49,167,153,39,2021-11-26T19:08:38Z
50,71,121,2,2021-12-05T05:26:59Z
51,522,239,53,2021-08-25T11:18:43Z
52,285,234,50,2021-10-29T13:17:57Z
53,796,281,187,2021-05-11T09:52:54Z
54,74,92,14,2021-12-05T08:35:18Z
55,314,264,58,2021-11-24T16:01:04Z
56,97,126,23,2021-04-30T07:26:24Z
57,49,71,4,2019-03-13T10:21:50Z
58,100,163,14,2021-09-26T09:00:00Z
59,44,57,10,2020-09-24T11:01:09Z
60,55,99,2,2021-10-16T23:55:28Z
61,73,153,10,2021-11-24T16:07:58Z
62,57,108,2,2021-11-01T17:31:57Z
63,109,193,28,2021-11-05T13:29:20Z
64,69,112,6,2021-11-18T11:25:14Z
65,167,204,19,2021-10-12T23:28:21Z
66,174,208,8,2021-11-30T22:33:34Z
67,62,112,12,2021-05-12T00:19:36Z
68,178,178,17,2021-10-20T05:55:13Z
69,368,189,113,2021-09-30T04:49:51Z
70,40,96,2,2021-08-19T02:09:38Z
71,66,102,2,2020-12-11T12:22:15Z
72,46,70,4,2021-11-15T19:42:29Z
73,105,116,14,2021-11-30T07:27:56Z
74,126,146,20,2020-02-04T19:41:48Z
75,49,24,8,2021-04-15T04:21:20Z
76,27,79,7,
77,59,60,8,2021-03-04T17:48:13Z
78,84,104,22,2021-10-01T14:43:07Z
79,366,98,70,2021-09-29T23:19:02Z
80,47,57,2,2018-02-20T20:18:30Z
81,67,158,18,2021-09-28T07:13:23Z
82,105,154,17,2021-05-26T08:13:44Z
83,52,110,4,2021-01-17T23:09:37Z
84,43,29,2,2021-10-11T12:57:03Z
85,149,113,8,2021-09-25T06:21:56Z
86,58,45,2,2020-11-28T10:48:29Z
87,87,213,13,2021-08-11T15:23:34Z
88,54,48,6,2013-04-14T18:41:19Z
89,79,110,6,2021-12-01T15:02:25Z
90,24,85,7,
91,208,203,23,2021-11-15T21:48:34Z
92,53,86,6,2021-01-17T19:26:03Z
93,101,119,11,2021-08-26T07:31:02Z
94,46,90,4,2021-09-07T08:18:38Z
95,40,30,2,2019-12-11T13:27:41Z
96,252,219,46,2021-10-25T19:07:47Z
97,109,104,16,2021-09-21T21:57:33Z
98,331,92,15,2020-12-16T07:33:57Z
99,50,88,2,2021-07-10T14:13:07Z
100,121,80,26,2021-09-28T23:28:06Z
101,66,73,18,2021-04-10T20:18:24Z
102,153,163,57,2021-10-19T05:53:18Z
103,116,115,21,2021-11-29T12:13:22Z
104,78,132,12,2021-03-10T10:38:02Z
105,118,153,26,2021-10-28T12:38:34Z
106,25,145,7,
107,28,86,7,
108,136,130,18,2021-09-04T05:45:38Z
109,135,134,29,
110,333,324,80,2021-11-07T09:09:02Z
111,51,79,8,2020-12-30T22:56:00Z
112,477,306,86,2021-11-29T22:02:50Z
113,558,253,57,2021-11-15T15:44:26Z
114,634,327,57,2021-10-01T12:21:53Z
115,24,91,6,
116,52,129,2,2016-06-20T05:51:11Z
117,57,59,2,2021-08-18T01:09:51Z
118,87,94,15,
119,559,313,47,2021-10-31T09:06:45Z
120,1152,488,346,2021-11-27T15:40:37Z
121,275,120,2,2021-07-24T18:40:31Z
122,377,38,4,2021-10-06T21:55:49Z
123,1568,531,230,2021-12-04T19:16:19Z
124,211,142,35,2021-06-07T13:27:00Z
125,84,49,4,2021-10-21T07:57:45Z
126,300,102,19,2021-01-17T17:45:52Z
127,409,202,33,2021-08-26T15:26:08Z
128,232,247,16,2021-06-25T15:57:09Z
129,147,257,47,2021-08-18T04:51:39Z
130,715,384,100,2021-11-22T15:43:30Z
131,207,255,30,2021-08-28T19:55:52Z
132,46,36,2,2021-10-10T10:47:19Z
133,213,134,26,2021-10-30T04:14:31Z
134,656,356,113,2021-11-09T02:19:14Z
135,53,149,6,2021-08-16T14:35:33Z
136,267,246,28,2021-11-02T22:01:35Z
137,77,214,16,2021-10-20T10:48:28Z
138,166,265,24,2021-09-17T12:43:27Z
139,964,289,68,2021-11-29T14:54:10Z
140,88,286,4,2021-07-12T17:36:37Z
141,80,100,2,2021-09-10T12:52:23Z
142,172,157,16,2021-11-17T20:13:00Z
143,84,70,42,2021-09-30T08:30:09Z
144,57,38,10,2020-12-31T09:41:46Z
145,369,189,113,2021-09-30T04:49:51Z
146,84,138,18,2021-01-30T09:49:07Z
147,57,71,2,2020-03-25T12:19:13Z
148,58,37,2,2019-05-21T11:07:53Z
149,72,127,18,2021-05-25T04:13:54Z
150,246,44,2,
151,576,340,275,2021-11-22T19:03:50Z
152,42,101,6,2021-10-14T18:19:54Z
153,73,60,17,2021-08-30T17:37:17Z
154,204,188,131,2021-10-08T19:33:43Z
155,63,112,12,2021-05-12T00:19:36Z
156,84,85,2,
157,105,137,2,
158,43,74,2,
159,239,65,2,
160,242,51,2,
161,190,45,2,
162,212,13,2,
163,289,14,2,
164,75,20,11,
165,25,89,7,
166,25,162,11,
167,52,75,2,2021-02-09T00:14:01Z
168,95,79,38,2021-05-28T19:23:58Z
169,71,94,4,2021-11-23T16:10:58Z
170,53,69,6,2014-07-13T09:19:07Z
171,65,88,2,2021-10-20T23:42:25Z
172,71,94,4,2021-11-23T16:10:58Z
173,106,164,9,2021-03-16T19:26:52Z
174,379,327,14,2021-11-05T02:31:36Z
175,396,319,85,2021-11-07T23:46:21Z
176,133,112,37,2021-11-23T14:13:04Z
177,358,327,57,2021-11-30T17:26:31Z
178,578,350,65,2021-11-09T02:21:24Z
179,54,137,6,2021-10-23T17:33:56Z
180,63,89,14,2019-09-03T18:38:08Z
181,47,55,2,2014-11-24T19:43:25Z
182,77,112,18,2021-06-01T19:12:52Z
183,45,61,2,2018-05-14T03:41:09Z
184,62,131,2,
185,188,13,2,
186,130,13,2,
187,44,17,2,
188,43,130,7,
189,25,68,6,
190,54,72,4,2020-12-31T18:36:49Z
191,78,75,2,2021-06-27T19:05:45Z
192,67,127,2,2020-11-23T20:25:45Z
193,184,44,133,2021-10-25T07:35:07Z
194,37,35,4,2021-07-06T10:14:26Z
195,41,71,2,2013-10-18T22:29:53Z
196,51,54,10,2021-05-29T03:09:27Z
197,79,83,4,2021-02-10T09:10:07Z
198,41,29,2,2020-04-01T11:52:29Z
199,56,69,2,2021-09-27T04:56:39Z
200,41,83,2,2020-04-01T11:50:42Z
